import axios from 'axios';

const API_BASE = 'http://localhost:8000';

const api = axios.create({
  baseURL: API_BASE,
});

export const getSchemes = async () => {
  const response = await api.get('/schemes');
  return response.data;
};

export const getWeather = async (city) => {
  const response = await api.get(`/weather?city=${city}`);
  return response.data;
};

export const sendFeedback = async (rating, message) => {
  const response = await api.post('/feedback', { rating, message });
  return response.data;
};

// Local Edge Intent Database for Offline/Frozen Backend Fallback
const INTENT_DB = {
    // ------------------------------------
    // Conversational & Greetings
    // ------------------------------------
    "hi": "ðŸ‘‹ Hello! I am CropWise AI. How can I assist you with farming, crops, or weather today?",
    "hello": "ðŸ‘‹ Hello! I am your CropWise Assistant. I can help you with crop advice, weather conditions, or government schemes.",
    "hey": "ðŸ‘‹ Hey there! Ask me anything about agriculture, soil health, or market prices.",
    "namaste": "ðŸ™� à¤¨à¤®à¤¸à¥�à¤¤à¥‡! à¤®à¥ˆà¤‚ à¤•à¥�à¤°à¥‰à¤ªà¤µà¤¾à¤‡à¤œ à¤�à¤†à¤ˆ à¤¹à¥‚à¤�à¥¤ à¤®à¥ˆà¤‚ à¤–à¥‡à¤¤à¥€, à¤«à¤¸à¤² à¤”à¤° à¤®à¥Œà¤¸à¤® à¤¸à¥‡ à¤œà¥�à¤¡à¤¼à¥€ à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥€ à¤®à¥‡à¤‚ à¤†à¤ªà¤•à¥€ à¤®à¤¦à¤¦ à¤•à¤° à¤¸à¤•à¤¤à¤¾ à¤¹à¥‚à¤�à¥¤",
    "who are you": "ðŸ¤– I am CropWise GenAI, your digital agricultural assistant! I am here to help you maximize your farm's yield and keep you updated on govt schemes.",
    "what is your name": "ðŸ¤– My name is CropWise AI. I specialize in agricultural data and farming assistance.",
    "how are you": "ðŸ˜Š I am functioning perfectly! Ready to answer all your farming questions.",
    
    // ------------------------------------
    // General Agriculture Info
    // ------------------------------------
    "what is agriculture": "ðŸŒ± Agriculture = soil + water + crops + livestock + management system. It includes crop production, animal husbandry, fisheries, and forestry.",
    "types of crop": "ðŸŒ¾ India categorizes crops into Food Crops (Rice, Wheat, Maize, Pulses), Cash Crops (Cotton, Sugarcane, Tobacco, Jute), Horticulture (Fruits, Veggies), and Plantation Crops (Tea, Coffee, Rubber).",
    "food crop": "ðŸŒ¾ Food Crops include Rice (à¤šà¤¾à¤µà¤²), Wheat (à¤—à¥‡à¤¹à¥‚à¤‚), Maize (à¤®à¤•à¥�à¤•à¤¾), and Pulses (à¤¦à¤¾à¤²).",
    "cash crop": "ðŸ’° Cash crops generate revenue quickly. Examples include Cotton, Sugarcane, Tobacco, and Jute.",
    "horticulture": "ðŸ¥¬ Horticulture includes Fruits (like mango and banana) and Vegetables (like potato and tomato).",
    "plantation": "ðŸŒ¿ Plantation Crops are grown on massive estates. They include Tea, Coffee, and Rubber.",
    
    // ------------------------------------
    // Seasons
    // ------------------------------------
    "season": "ðŸŒ¦ï¸� Crop Seasons (India): Kharif (Juneâ€“Oct) includes Rice, maize, cotton. Rabi (Octâ€“March) includes Wheat, mustard. Zaid (Marchâ€“June) includes Watermelon, cucumber.",
